City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,72.16,76,10,16.13,light rain
1,Caravelas,BR,-17.7125,-39.2481,72.91,90,4,4.52,clear sky
2,Bethanien,NA,-26.502,17.1583,44.89,74,40,6.33,scattered clouds
3,Ponta Do Sol,PT,32.6667,-17.1,74.01,82,8,6.89,clear sky
4,Mwinilunga,ZM,-11.7358,24.4293,58.32,42,0,1.86,clear sky
5,Nikolskoye,RU,59.7035,30.7861,57.79,96,5,4.56,clear sky
6,Hofn,IS,64.2539,-15.2082,51.15,62,99,6.44,overcast clouds
7,Lebu,CL,-37.6167,-73.65,49.32,86,95,8.97,overcast clouds
8,Kapaa,US,22.0752,-159.319,84.52,73,75,11.5,broken clouds
9,Alofi,NU,-19.0595,-169.9187,75.09,94,3,11.5,clear sky
10,Khatanga,RU,71.9667,102.5,50.95,87,100,13.44,light rain
11,Kaitangata,NZ,-46.2817,169.8464,41.13,87,87,12.03,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,44.26,61,20,18.41,few clouds
13,Victoria,HK,22.2855,114.1577,85.32,88,40,3.0,scattered clouds
14,Carnarvon,AU,-24.8667,113.6333,59.23,58,73,14.0,broken clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,68,0,12.66,clear sky
16,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,9.22,light rain
17,Atuona,PF,-9.8,-139.0333,76.82,78,11,16.24,few clouds
18,Sept-Iles,CA,50.2001,-66.3821,75.2,67,75,11.5,broken clouds
19,Bredasdorp,ZA,-34.5322,20.0403,48.63,86,92,5.82,overcast clouds
20,New Norfolk,AU,-42.7826,147.0587,47.91,79,100,3.27,light rain
21,Sungaipenuh,ID,-2.0833,101.3833,63.59,88,99,1.61,overcast clouds
22,Tiksi,RU,71.6872,128.8694,48.34,78,43,4.43,scattered clouds
23,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,6.91,scattered clouds
24,Barrow,US,71.2906,-156.7887,41.36,77,100,7.94,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,44.26,68,70,5.01,broken clouds
26,Kulhudhuffushi,MV,6.6221,73.07,80.51,81,100,17.65,light rain
27,Berbera,SO,10.4396,45.0143,90.5,42,2,21.56,clear sky
28,Walvis Bay,NA,-22.9575,14.5053,54.09,93,29,4.61,scattered clouds
29,Chokurdakh,RU,70.6333,147.9167,59.36,61,11,1.25,few clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,56,7.0,broken clouds
31,Dikson,RU,73.5069,80.5464,40.68,93,16,11.79,few clouds
32,Alyangula,AU,-13.8483,136.4192,69.4,86,5,7.87,clear sky
33,Touros,BR,-5.1989,-35.4608,74.79,90,100,10.07,light rain
34,Phan Thiet,VN,10.9333,108.1,77.34,92,100,8.28,overcast clouds
35,Cowra,AU,-33.8333,148.6833,43.38,68,100,2.26,overcast clouds
36,Butaritari,KI,3.0707,172.7902,80.94,72,99,15.73,overcast clouds
37,Severo-Kurilsk,RU,50.6789,156.125,53.87,90,93,1.66,overcast clouds
38,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,10.36,broken clouds
39,Akyab,MM,20.15,92.9,82.89,79,100,6.64,overcast clouds
40,Vaini,TO,-21.2,-175.2,78.96,94,40,9.22,scattered clouds
41,Ostrovnoy,RU,68.0531,39.5131,57.4,91,66,7.94,broken clouds
42,Hobart,AU,-42.8794,147.3294,48.25,80,75,8.05,broken clouds
43,Sesheke,ZM,-17.4759,24.2968,56.61,27,1,5.73,clear sky
44,Mount Isa,AU,-20.7333,139.5,44.37,81,89,0.0,overcast clouds
45,Lavrentiya,RU,65.5833,-171.0,48.24,69,99,4.23,overcast clouds
46,Avarua,CK,-21.2078,-159.775,78.85,73,75,18.41,broken clouds
47,Busselton,AU,-33.65,115.3333,54.72,71,99,9.98,overcast clouds
48,Bambous Virieux,MU,-20.3428,57.7575,70.21,68,40,18.41,scattered clouds
49,Esperance,AU,-33.8667,121.9,47.17,80,59,17.49,broken clouds
50,Tura,IN,25.5198,90.2201,73.98,98,100,6.6,moderate rain
51,Albany,US,42.6001,-73.9662,81.57,50,24,1.01,few clouds
52,Cabo San Lucas,MX,22.8909,-109.9124,91.18,57,57,6.6,broken clouds
53,Rocha,UY,-34.4833,-54.3333,47.86,86,33,2.08,scattered clouds
54,Severo-Yeniseyskiy,RU,60.3725,93.0408,59.07,97,12,1.95,few clouds
55,Shunyi,CN,40.125,116.6453,75.15,100,0,2.24,clear sky
56,Fort Nelson,CA,58.8053,-122.7002,65.79,59,75,2.3,broken clouds
57,Gorontalo,ID,0.5412,123.0595,73.92,96,99,2.33,overcast clouds
58,Namatanai,PG,-3.6667,152.4333,81.54,69,97,6.69,overcast clouds
59,Ancud,CL,-41.8697,-73.8203,45.23,79,99,2.01,overcast clouds
60,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,43,0,9.22,clear sky
61,Kaeo,NZ,-35.1,173.7833,55.33,90,26,13.33,scattered clouds
62,Mocuba,MZ,-16.8392,36.9856,62.13,96,25,1.92,scattered clouds
63,San Rafael Del Sur,NI,11.8485,-86.4384,85.62,65,62,13.44,light rain
64,Georgetown,MY,5.4112,100.3354,80.53,92,20,2.3,few clouds
65,Jalingo,NG,8.8833,11.3667,72.1,96,100,3.89,overcast clouds
66,Bandarbeyla,SO,9.4942,50.8122,75.29,86,12,30.13,few clouds
67,Kodiak,US,57.79,-152.4072,55.31,95,100,7.38,light rain
68,Tuatapere,NZ,-46.1333,167.6833,40.15,88,94,5.17,light rain
69,Bodo,NO,67.28,14.405,60.78,79,0,5.75,clear sky
70,Roma,US,43.2128,-75.4557,76.51,64,3,5.01,clear sky
71,Mirzapur,IN,25.15,82.5833,86.45,68,100,7.36,overcast clouds
72,Dengzhou,CN,37.8086,120.7508,76.78,89,59,4.38,broken clouds
73,Powell,US,40.1578,-83.0752,82.6,51,0,3.0,clear sky
74,Rosa,IT,45.9306,12.8708,71.26,83,44,1.01,scattered clouds
75,Labuhan,ID,-6.8844,112.2051,74.21,86,52,8.57,broken clouds
76,Cidreira,BR,-30.1811,-50.2056,54.55,77,0,5.75,clear sky
77,Yeppoon,AU,-23.1333,150.7333,56.98,69,97,14.5,overcast clouds
78,Saint-Philippe,RE,-21.3585,55.7679,71.11,82,57,14.85,light rain
79,Bluff,NZ,-46.6,168.3333,46.76,79,99,15.86,overcast clouds
80,Lompoc,US,34.6391,-120.4579,77.0,62,0,13.8,clear sky
81,Clyde River,CA,70.4692,-68.5914,39.43,100,100,12.66,light rain
82,Hilo,US,19.7297,-155.09,90.28,76,100,11.5,overcast clouds
83,Cherskiy,RU,68.75,161.3,60.08,47,100,19.93,overcast clouds
84,Jamestown,US,42.097,-79.2353,77.02,49,75,10.36,broken clouds
85,Maceio,BR,-9.6658,-35.7353,76.44,94,75,4.61,broken clouds
86,Port Alfred,ZA,-33.5906,26.891,56.71,66,87,15.68,overcast clouds
87,Haldensleben,DE,52.2891,11.4098,64.81,73,67,3.04,broken clouds
88,Omsukchan,RU,62.5333,155.8,52.63,67,84,8.7,broken clouds
89,Leh,IN,34.1667,77.5833,62.71,56,42,6.6,scattered clouds
90,Katsuura,JP,35.1333,140.3,81.9,83,87,13.51,overcast clouds
91,Bhadrachalam,IN,17.6667,80.8833,78.28,91,93,3.4,overcast clouds
92,Belaya Gora,RU,68.5333,146.4167,61.7,68,0,3.33,clear sky
93,Mataura,NZ,-46.1927,168.8643,39.78,94,99,6.51,overcast clouds
94,Bay Roberts,CA,47.5999,-53.2648,69.06,93,100,8.99,overcast clouds
95,Centralia,US,46.7162,-122.9543,98.85,38,0,4.61,clear sky
96,Manuk Mangkaw,PH,4.8,119.85,83.19,74,100,8.68,overcast clouds
97,Monrovia,LR,6.3005,-10.7969,76.03,72,49,7.74,scattered clouds
98,Robertsport,LR,6.7533,-11.3686,77.32,70,40,9.33,scattered clouds
99,Faanui,PF,-16.4833,-151.75,79.09,69,1,23.47,clear sky
100,La Libertad,EC,-2.2333,-80.9,73.06,83,100,10.36,overcast clouds
101,Hermanus,ZA,-34.4187,19.2345,46.8,71,81,6.24,light rain
102,Yar-Sale,RU,66.8333,70.8333,46.58,70,4,11.25,clear sky
103,Yamethin,MM,20.4333,96.15,77.79,83,100,7.18,overcast clouds
104,Bethel,US,41.3712,-73.414,85.87,47,3,3.0,clear sky
105,Port Blair,IN,11.6667,92.75,81.46,83,100,8.99,overcast clouds
106,Kokstad,ZA,-30.5472,29.4241,49.23,91,98,1.99,light rain
107,Flinders,AU,-34.5833,150.8552,53.38,70,87,6.85,overcast clouds
108,Kavieng,PG,-2.5744,150.7967,83.08,72,93,14.45,overcast clouds
109,Caceres,ES,39.522,-6.3748,85.51,23,32,3.91,scattered clouds
110,Vostok,RU,46.4856,135.8833,67.98,97,100,2.55,overcast clouds
111,Loubomo,CG,-4.1997,12.6739,66.96,88,7,8.41,clear sky
112,Mar Del Plata,AR,-38.0023,-57.5575,53.1,90,0,5.99,clear sky
113,Stornoway,GB,58.2093,-6.3865,52.93,84,75,2.3,broken clouds
114,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,94,75,11.5,broken clouds
115,Yellowknife,CA,62.456,-114.3525,59.52,82,100,4.61,light intensity shower rain
116,Najran,SA,17.4924,44.1277,86.65,33,99,1.5,light rain
117,The Valley,AI,18.217,-63.0578,84.81,83,50,16.78,scattered clouds
118,Whitley Bay,GB,55.0397,-1.4471,64.99,87,20,9.22,few clouds
119,Biak,ID,-0.9131,122.8766,74.28,90,92,5.06,overcast clouds
120,Ovalle,CL,-30.5983,-71.2003,59.0,72,59,5.19,broken clouds
121,Kolokani,ML,13.5728,-8.0339,75.52,83,88,6.87,overcast clouds
122,Klyuchi,RU,52.2667,79.1667,64.56,86,100,6.46,overcast clouds
123,Saldanha,ZA,-33.0117,17.9442,44.65,80,15,9.37,few clouds
124,Skhisma,GR,35.2667,25.7167,82.83,58,0,10.0,clear sky
125,Tete,MZ,-16.1564,33.5867,66.92,49,13,1.48,few clouds
126,Itupiranga,BR,-5.1347,-49.3267,82.38,57,82,2.17,broken clouds
127,Takab,IR,36.4009,47.1133,72.0,36,39,5.1,scattered clouds
128,Alice Springs,AU,-23.7,133.8833,44.15,49,100,4.61,overcast clouds
129,Lasa,IT,46.6166,10.7002,63.48,84,27,6.33,scattered clouds
130,Villarrica,PY,-25.75,-56.4333,57.94,58,9,4.18,clear sky
131,Sioux Lookout,CA,50.1001,-91.917,84.38,29,12,11.16,few clouds
132,Nuuk,GL,64.1835,-51.7216,47.88,81,40,17.0,scattered clouds
133,Flin Flon,CA,54.7682,-101.865,66.04,63,100,4.61,overcast clouds
134,Whitehorse,CA,60.7161,-135.0538,72.1,45,75,6.91,broken clouds
135,Provideniya,RU,64.3833,-173.3,53.35,65,98,3.36,overcast clouds
136,Rio Grande,BR,-32.035,-52.0986,55.51,72,0,5.23,clear sky
137,Adrar,MR,20.5022,-10.0711,93.33,32,44,9.84,scattered clouds
138,Plettenberg Bay,ZA,-34.0527,23.3716,51.69,82,30,11.34,light rain
139,Vila Do Maio,CV,15.1333,-23.2167,78.51,78,98,10.38,overcast clouds
140,Chara,RU,56.9064,118.2631,64.89,71,100,2.64,overcast clouds
141,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,70,75,8.05,broken clouds
142,Abu Kamal,SY,34.4506,40.9171,92.57,13,3,1.74,clear sky
143,San Lazaro,BZ,18.0387,-88.6622,83.12,76,90,7.83,overcast clouds
144,Ivanteyevka,RU,55.9711,37.9208,63.34,65,66,2.59,broken clouds
145,Grindavik,IS,63.8424,-22.4338,51.75,76,75,13.8,broken clouds
146,Souillac,MU,-20.5167,57.5167,70.18,68,40,18.41,scattered clouds
147,Nador,MA,35.174,-2.9287,80.85,89,0,5.75,clear sky
148,Cayenne,GF,4.9333,-52.3333,82.09,1,45,2.3,scattered clouds
149,Penzance,GB,50.1186,-5.5371,63.28,94,96,16.53,overcast clouds
150,Sisimiut,GL,66.9395,-53.6735,48.11,79,100,5.99,overcast clouds
151,Airai,TL,-8.9266,125.4092,58.1,94,67,3.98,broken clouds
152,Mackay,AU,-21.15,149.2,66.69,75,100,18.07,overcast clouds
153,Inhambane,MZ,-23.865,35.3833,66.07,78,1,7.67,clear sky
154,Kota Bahru,MY,6.1333,102.2386,74.7,92,100,7.27,overcast clouds
155,Pisco,PE,-13.7,-76.2167,64.45,72,0,6.91,clear sky
156,Abu Samrah,SY,35.3029,37.1841,80.83,39,0,7.72,clear sky
157,Grand Gaube,MU,-20.0064,57.6608,70.38,61,41,8.99,scattered clouds
158,Cape Town,ZA,-33.9258,18.4232,48.9,92,20,4.61,fog
159,Leshukonskoye,RU,64.8989,45.7622,60.75,89,84,2.1,broken clouds
160,Malaryta,BY,51.7905,24.074,66.33,72,100,12.48,light rain
161,Dalnerechensk,RU,45.9339,133.7225,71.53,96,92,7.23,overcast clouds
162,Mayo,US,38.8876,-76.5119,90.95,53,95,4.0,overcast clouds
163,Hasaki,JP,35.7333,140.8333,81.0,81,93,4.47,overcast clouds
164,Olga,RU,43.7444,135.2892,78.4,80,42,2.71,scattered clouds
165,Tocopilla,CL,-22.092,-70.1979,62.89,69,13,8.08,few clouds
166,Leo,BF,11.1,-2.1,77.52,77,57,3.24,broken clouds
167,Broken Hill,AU,-31.95,141.4333,52.48,46,100,12.66,overcast clouds
168,San Lawrenz,MT,36.0553,14.204,81.86,85,0,1.99,clear sky
169,Poya,NC,-21.35,165.15,68.4,79,99,12.8,overcast clouds
170,Kavaratti,IN,10.5669,72.642,80.91,83,93,18.88,overcast clouds
171,Balykshi,KZ,47.0667,51.8667,71.6,40,0,8.95,clear sky
172,Rawson,AR,-43.3002,-65.1023,47.93,53,2,5.41,clear sky
173,College,US,64.8569,-147.8028,77.58,39,100,2.13,overcast clouds
174,Klaksvik,FO,62.2266,-6.589,50.92,87,90,8.63,overcast clouds
175,Vestmannaeyjar,IS,63.4427,-20.2734,50.79,78,73,16.84,broken clouds
176,Mahebourg,MU,-20.4081,57.7,70.25,68,40,18.41,scattered clouds
177,Brae,GB,60.3964,-1.353,52.68,82,29,13.85,scattered clouds
178,Dingle,PH,10.9995,122.6711,76.21,89,100,4.65,overcast clouds
179,Laguna,US,38.421,-121.4238,97.09,42,0,9.22,clear sky
180,Cognac,FR,45.5,-0.25,72.37,64,0,5.75,clear sky
181,Charyshskoye,RU,51.3978,83.5598,57.49,93,66,3.91,broken clouds
182,Luang Prabang,LA,19.8856,102.1347,73.78,99,98,0.4,overcast clouds
183,Kahului,US,20.8947,-156.47,91.42,43,20,24.16,few clouds
184,Ojinaga,MX,29.5667,-104.4167,102.58,30,75,8.05,broken clouds
185,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.53,41,34,2.17,scattered clouds
186,Naze,JP,28.3667,129.4833,81.52,90,100,26.08,overcast clouds
187,Talnakh,RU,69.4865,88.3972,47.21,76,78,16.64,broken clouds
188,Codrington,AU,-38.2667,141.9667,52.41,54,100,20.74,light rain
189,Castro,BR,-24.7911,-50.0119,50.23,64,3,3.83,clear sky
190,Curvelo,BR,-18.7564,-44.4308,73.4,37,14,1.52,few clouds
191,Port Hardy,CA,50.6996,-127.4199,71.78,73,20,12.66,fog
192,Mantova,IT,45.1667,10.7833,78.04,74,1,3.0,clear sky
193,Hithadhoo,MV,-0.6,73.0833,80.76,76,100,18.39,overcast clouds
194,Troitsk,RU,54.0979,61.5773,59.52,88,61,6.98,broken clouds
195,Isangel,VU,-19.55,169.2667,71.55,88,100,3.36,overcast clouds
196,Qorveh,IR,35.1664,47.8045,73.4,46,42,6.02,scattered clouds
197,Pangnirtung,CA,66.1451,-65.7125,60.8,55,100,21.85,light intensity shower rain
198,Ribeira Grande,PT,38.5167,-28.7,74.59,67,15,2.66,few clouds
199,Dombarovskiy,RU,50.7587,59.5386,64.76,73,60,6.76,broken clouds
200,Leningradskiy,RU,69.3833,178.4167,50.56,60,82,6.24,broken clouds
201,Launceston,AU,-41.45,147.1667,48.79,82,40,10.36,light rain
202,Wanaka,NZ,-44.7,169.15,32.38,82,25,3.91,scattered clouds
203,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.36,82,71,10.09,broken clouds
204,Bonfim,BR,3.0833,-59.95,74.77,91,98,2.42,overcast clouds
205,Tasiilaq,GL,65.6145,-37.6368,39.11,58,20,4.41,few clouds
206,Wenling,CN,28.3669,121.36,79.66,87,3,2.1,clear sky
207,Saskylakh,RU,71.9167,114.0833,57.49,96,100,10.16,light rain
208,Aksay,RU,47.26,39.87,79.25,42,7,8.99,clear sky
209,Savannah Bight,HN,16.45,-85.85,82.6,79,97,21.88,overcast clouds
210,Weatherford,US,32.7593,-97.7972,99.93,85,100,18.39,overcast clouds
211,Biloela,AU,-24.4167,150.5,56.88,67,86,6.13,overcast clouds
212,Urengoy,RU,65.9667,78.3667,47.8,71,0,15.03,clear sky
213,Namibe,AO,-15.1961,12.1522,61.74,88,77,4.23,broken clouds
214,Zhezkazgan,KZ,47.8043,67.7144,64.71,76,14,7.7,few clouds
215,San Cristobal,VE,7.7669,-72.225,78.24,60,76,5.14,broken clouds
216,Eureka,US,40.8021,-124.1637,88.66,74,65,5.01,broken clouds
217,Port Elizabeth,ZA,-33.918,25.5701,53.98,74,10,14.99,clear sky
218,Mwanza,TZ,-2.5167,32.9,69.17,60,0,3.04,clear sky
219,Portland,US,45.5234,-122.6762,103.55,33,38,7.4,scattered clouds
220,Chuy,UY,-33.6971,-53.4616,50.25,77,1,3.58,clear sky
221,Aguilas,ES,37.4063,-1.5829,80.83,78,55,8.79,broken clouds
222,Saint George,US,37.1041,-113.5841,99.63,32,0,4.61,clear sky
223,Chateaubelair,VC,13.2833,-61.25,79.32,83,27,13.42,scattered clouds
224,Wanning,CN,18.8003,110.3967,79.83,87,21,6.49,few clouds
225,Pacific Grove,US,36.6177,-121.9166,76.55,82,57,5.99,broken clouds
226,Ajaccio,FR,42.0,8.9167,73.45,83,0,5.75,clear sky
