City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,San Patricio,US,28.017,-97.5169,97.52,42,82,17.09,broken clouds
228,Buala,SB,-8.145,159.5921,82.92,73,33,7.94,scattered clouds
229,Port Macquarie,AU,-31.4333,152.9167,44.89,81,86,6.17,overcast clouds
230,Kehl,DE,48.573,7.8152,74.01,53,0,5.75,clear sky
231,Upernavik,GL,72.7868,-56.1549,44.74,83,100,5.75,overcast clouds
232,Lixourion,GR,38.2019,20.4314,79.02,76,0,7.4,clear sky
233,Jalu,LY,29.0331,21.5482,83.41,46,0,13.82,clear sky
234,Yatou,CN,37.15,122.3833,74.82,98,100,5.39,light rain
235,Coihaique,CL,-45.5752,-72.0662,35.71,91,100,5.46,overcast clouds
236,Grootfontein,NA,-19.5667,18.1167,62.26,24,2,6.73,clear sky
237,East London,ZA,-33.0153,27.9116,58.73,63,100,14.23,overcast clouds
238,Kunstat,CZ,49.5065,16.5172,62.73,78,91,11.23,overcast clouds
239,Kirkwall,GB,58.9848,-2.9587,53.96,87,35,3.44,scattered clouds
240,Salalah,OM,17.0151,54.0924,75.45,91,68,6.51,broken clouds
241,Binga,ZW,-17.6203,27.3414,59.16,45,0,1.61,clear sky
242,Tacuarembo,UY,-31.7333,-55.9833,50.81,77,0,3.18,clear sky
243,Westport,US,41.1415,-73.3579,87.82,46,10,5.01,clear sky
244,Bengkulu,ID,-3.8004,102.2655,76.71,86,100,4.47,overcast clouds
245,Nalut,LY,30.3333,10.85,85.24,17,0,9.46,clear sky
246,Walkerton,US,41.4667,-86.4831,83.39,52,20,5.75,few clouds
247,Nanortalik,GL,60.1432,-45.2371,44.73,90,49,7.99,scattered clouds
248,Aden,YE,12.7794,45.0367,84.13,79,6,7.09,clear sky
249,Hihya,EG,30.6713,31.588,73.99,73,1,5.01,clear sky
250,Inuvik,CA,68.3499,-133.7218,49.84,64,99,5.06,overcast clouds
251,Colon,PA,9.3592,-79.9014,85.35,78,100,10.78,overcast clouds
252,Fortuna,US,40.5982,-124.1573,74.93,72,20,13.8,few clouds
253,Port Lincoln,AU,-34.7333,135.8667,53.01,75,48,19.08,scattered clouds
254,San Juan De Los Morros,VE,9.9115,-67.3538,81.16,66,56,2.68,broken clouds
255,Kawalu,ID,-7.3817,108.2082,70.77,96,96,2.04,overcast clouds
256,Hirara,JP,24.8,125.2833,82.67,89,75,5.75,broken clouds
257,Sid,RS,45.1283,19.2264,69.55,94,68,7.56,broken clouds
258,Murgud,IN,16.4,74.2,72.41,96,100,4.03,overcast clouds
259,Kathmandu,NP,27.7167,85.3167,68.14,95,100,1.92,moderate rain
260,Damavand,IR,35.7178,52.065,71.56,48,83,3.31,broken clouds
261,Bairiki,KI,1.3292,172.9752,81.16,68,82,17.76,broken clouds
262,Inongo,CD,-1.95,18.2667,73.29,63,78,2.84,broken clouds
263,Khani,GE,41.9563,42.9566,63.97,88,23,3.09,few clouds
264,Spirit River,CA,55.7833,-118.8361,70.41,57,81,2.55,broken clouds
265,Kasongo-Lunda,CD,-6.4667,16.8167,72.59,35,1,2.28,clear sky
266,Tual,ID,-5.6667,132.75,79.11,87,62,19.44,broken clouds
267,Ciudad Ojeda,VE,10.1964,-71.3082,88.57,58,4,8.7,clear sky
268,Constitucion,CL,-35.3333,-72.4167,52.97,80,100,3.83,overcast clouds
269,Lagoa,PT,39.05,-27.9833,73.4,66,0,1.63,clear sky
270,Unai,BR,-16.3575,-46.9061,75.92,29,0,0.78,clear sky
271,Svetlaya,RU,46.5389,138.3297,74.21,76,10,7.4,clear sky
272,Kamenka,RU,51.3223,42.7678,69.01,68,100,10.38,overcast clouds
273,Narsaq,GL,60.9167,-46.05,46.65,85,10,7.67,clear sky
274,Venancio Aires,BR,-29.6064,-52.1919,55.83,81,3,0.6,clear sky
275,Belyy Yar,RU,53.6039,91.3903,62.49,88,0,6.71,light rain
276,Tarauaca,BR,-8.1614,-70.7656,83.32,56,83,3.74,broken clouds
277,Ipixuna,BR,-1.7625,-48.8043,74.59,96,98,2.71,moderate rain
278,Sambava,MG,-14.2667,50.1667,69.58,87,63,9.24,light rain
279,Asau,RO,46.4333,26.4,69.28,90,51,4.68,light rain
280,Barsovo,RU,61.1667,73.1667,69.93,80,61,7.49,broken clouds
281,Menongue,AO,-14.6585,17.691,55.2,26,1,1.81,clear sky
282,Marsh Harbour,BS,26.5412,-77.0636,83.66,71,67,14.63,broken clouds
283,Raga,SS,8.4596,25.678,68.86,96,93,4.63,overcast clouds
284,Xining,CN,36.6167,101.7667,53.51,86,38,2.73,scattered clouds
285,Bathsheba,BB,13.2167,-59.5167,83.05,90,75,19.57,broken clouds
286,Ilhabela,BR,-23.7781,-45.3581,61.7,76,27,5.1,scattered clouds
287,Mbuguni,TZ,-3.5667,36.95,67.39,69,96,5.73,overcast clouds
288,Provost,CA,52.3501,-110.2683,77.45,53,83,8.97,broken clouds
289,Panaba,MX,21.2833,-88.2667,86.4,57,100,15.64,overcast clouds
290,Revin,FR,49.9404,4.635,69.6,56,76,3.13,broken clouds
291,Zhigansk,RU,66.7697,123.3711,65.5,83,94,11.39,overcast clouds
292,Karratha,AU,-20.7377,116.8463,68.97,56,31,3.24,scattered clouds
293,Forbes,AU,-33.3833,148.0167,51.93,64,100,7.9,overcast clouds
294,Eenhana,NA,-17.4667,16.3333,60.1,28,2,4.74,clear sky
295,Roald,NO,62.5833,6.1333,61.9,94,75,3.44,light rain
296,Thanh Hoa,VN,19.8,105.7667,79.93,92,100,2.26,overcast clouds
297,Wiang Sa,TH,8.6359,99.3666,76.26,93,99,2.17,overcast clouds
298,Asyut,EG,27.181,31.1837,87.21,17,0,5.91,clear sky
299,Chambishi,ZM,-12.6325,28.0537,58.98,44,3,3.71,clear sky
300,Coahuayana,MX,18.7333,-103.6833,87.53,62,96,5.86,overcast clouds
301,Calvinia,ZA,-31.4707,19.776,39.09,88,4,2.86,clear sky
302,Kanniyakumari,IN,8.0833,77.5667,79.16,88,46,12.73,scattered clouds
303,Kruisfontein,ZA,-34.0033,24.7314,49.77,76,3,12.97,clear sky
304,Kijang,KR,35.2442,129.2139,82.13,95,100,1.39,overcast clouds
305,Bah,IN,26.87,78.5975,86.07,70,100,2.95,overcast clouds
306,Hit,IQ,33.6416,42.8251,95.02,11,0,3.56,clear sky
307,Karakol,KG,42.4907,78.3936,56.84,79,93,2.82,overcast clouds
308,Xichang,CN,27.8964,102.2634,65.71,95,100,0.47,overcast clouds
309,Peterhead,GB,57.5058,-1.7981,57.51,90,100,10.07,overcast clouds
310,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,20,5.75,few clouds
311,Saint-Augustin,CA,51.226,-58.6502,68.54,68,84,14.65,broken clouds
312,Tautira,PF,-17.7333,-149.15,77.41,74,17,23.24,light rain
313,West Des Moines,US,41.572,-93.7453,89.89,37,0,9.22,clear sky
314,West Bay,KY,19.3667,-81.4167,88.07,73,9,1.99,clear sky
315,Road Town,VG,18.4167,-64.6167,82.26,82,35,18.32,scattered clouds
316,Dauphin,CA,51.1494,-100.0502,79.14,54,100,6.35,overcast clouds
317,Aquiraz,BR,-3.9014,-38.3911,79.18,84,44,8.16,scattered clouds
318,Batemans Bay,AU,-35.7167,150.1833,42.1,67,81,6.53,broken clouds
319,Luderitz,NA,-26.6481,15.1594,54.16,63,57,21.77,broken clouds
320,Stutterheim,ZA,-32.5708,27.424,45.54,83,100,6.11,overcast clouds
321,Santiago,CL,-33.4569,-70.6483,61.99,66,100,1.43,overcast clouds
322,Morristown,US,36.214,-83.2949,86.31,65,0,1.99,clear sky
323,Ayan,RU,56.45,138.1667,57.42,90,78,7.61,broken clouds
324,Kiama,AU,-34.6833,150.8667,53.58,72,83,7.0,broken clouds
325,Norman Wells,CA,65.282,-126.8329,66.24,52,75,10.36,broken clouds
326,Lorengau,PG,-2.0226,147.2712,82.38,70,81,6.58,broken clouds
327,Puerto Escondido,MX,15.85,-97.0667,84.58,77,78,7.58,broken clouds
328,Hamilton,US,39.1834,-84.5333,85.05,46,0,3.44,clear sky
329,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
330,Paita,PE,-5.0892,-81.1144,65.98,81,12,17.72,few clouds
331,Muisne,EC,0.6,-80.0333,75.83,83,95,10.2,overcast clouds
332,Waipawa,NZ,-41.4122,175.5153,40.91,89,100,22.12,light rain
333,Hami,CN,42.8,93.45,85.78,20,100,10.45,overcast clouds
334,Meulaboh,ID,4.1363,96.1285,75.83,91,77,3.24,broken clouds
335,Kopavogur,IS,64.1123,-21.913,50.22,70,13,8.1,few clouds
336,Persan,FR,49.15,2.2667,75.81,67,0,8.05,clear sky
337,Atar,MR,20.5169,-13.0499,87.03,50,99,11.03,moderate rain
338,Olinda,BR,-8.0089,-34.8553,74.93,83,75,5.75,moderate rain
339,Mujiayingzi,CN,42.1167,118.7833,68.58,86,32,6.24,scattered clouds
340,Marawi,PH,7.9986,124.2928,68.92,92,100,2.73,overcast clouds
341,Jertih,MY,5.7336,102.4897,75.13,92,100,5.21,overcast clouds
342,Wagar,SD,16.1525,36.2032,88.43,49,100,17.2,overcast clouds
343,Tabou,CI,4.423,-7.3528,74.59,80,32,7.76,scattered clouds
344,Thompson,CA,55.7435,-97.8558,69.96,40,75,5.75,broken clouds
345,Lokosovo,RU,61.1333,74.8167,65.14,82,68,8.46,broken clouds
346,Rameshki,RU,57.3439,36.0453,53.46,79,62,2.95,broken clouds
347,Kirakira,SB,-10.4544,161.9205,82.17,74,14,6.98,few clouds
348,Tornio,FI,65.8481,24.1466,53.62,76,100,7.2,overcast clouds
349,Mishan,CN,45.55,131.8833,73.98,89,98,2.82,overcast clouds
350,Odweyne,SO,9.4092,45.064,73.89,50,65,16.89,broken clouds
351,Belmonte,BR,-15.8631,-38.8828,74.5,91,0,10.58,clear sky
352,Andros Town,BS,24.7,-77.7667,84.43,70,5,17.83,clear sky
353,Kuyanovo,RU,55.8014,54.5372,65.12,66,86,2.55,overcast clouds
354,Jieznas,LT,54.6,24.1667,56.79,80,91,8.08,overcast clouds
355,Hovd,MN,48.0056,91.6419,65.55,39,80,5.44,broken clouds
356,Volksrust,ZA,-27.3654,29.8818,48.47,54,43,4.03,scattered clouds
357,Mogwase,ZA,-25.185,27.2665,59.41,30,41,6.33,scattered clouds
358,Novo Aripuana,BR,-5.1206,-60.3797,83.1,51,68,3.4,broken clouds
359,Vanimo,PG,-2.6741,141.3028,77.92,86,28,4.81,scattered clouds
360,Garissa,KE,-0.4536,39.6401,73.35,77,17,16.73,few clouds
361,Jijiga,ET,9.35,42.8,65.55,67,69,19.55,broken clouds
362,Dobrokoz,HU,46.4218,18.2395,67.01,83,6,7.52,clear sky
363,Talavera,PH,15.6167,120.9333,75.78,95,100,2.93,overcast clouds
364,Alta Floresta,BR,-9.8756,-56.0861,80.46,29,3,3.22,clear sky
365,Milkovo,RU,54.7167,158.6167,52.32,95,100,6.4,light rain
366,Krasnyy Yar,RU,46.5331,48.3456,76.93,56,10,4.92,clear sky
367,Rosetta,EG,31.4044,30.4164,78.49,72,0,11.88,clear sky
368,Ucluelet,CA,48.9329,-125.5528,68.09,83,7,1.01,clear sky
369,Banjar,ID,-8.19,114.9675,73.81,86,72,5.28,broken clouds
370,Cuiluan,CN,47.72,128.648,70.23,93,51,1.63,broken clouds
371,Berlevag,NO,70.8578,29.0864,50.0,93,100,17.27,overcast clouds
372,Emerald,AU,-23.5333,148.1667,56.03,70,100,11.86,overcast clouds
373,Chunhuhub,MX,19.55,-88.6833,90.59,44,99,7.49,overcast clouds
374,Noumea,NC,-22.2763,166.4572,70.0,99,100,16.42,overcast clouds
375,Ahipara,NZ,-35.1667,173.1667,54.0,60,64,19.33,broken clouds
376,Anshan,CN,41.1236,122.99,74.79,87,1,3.42,clear sky
377,Khandyga,RU,62.6667,135.6,64.76,95,100,5.46,moderate rain
378,Matara,LK,5.9485,80.5353,76.87,91,100,8.52,overcast clouds
379,Houston,US,29.7633,-95.3633,96.33,54,0,14.97,clear sky
380,Progreso,MX,21.2833,-89.6667,81.54,75,94,13.8,overcast clouds
381,Sneek,NL,53.033,5.6589,67.91,80,97,1.01,overcast clouds
382,Vardo,NO,70.3705,31.1107,49.98,100,100,14.97,overcast clouds
383,Sosnovo-Ozerskoye,RU,52.5249,111.5418,54.32,90,100,5.17,overcast clouds
384,Saint-Francois,FR,46.4154,3.9054,67.44,64,0,2.3,clear sky
385,Husavik,IS,66.0449,-17.3389,41.9,95,100,15.95,overcast clouds
386,Geraldton,AU,-28.7667,114.6,50.41,87,40,9.22,scattered clouds
387,Kachug,RU,53.9606,105.8817,59.16,98,100,4.36,light rain
388,Sayyan,YE,15.1718,44.3244,64.53,61,92,3.29,overcast clouds
389,Safranbolu,TR,41.2508,32.6942,65.98,75,0,2.3,clear sky
390,Henties Bay,NA,-22.116,14.2845,53.42,93,52,9.1,broken clouds
391,Samus,RU,56.7475,84.6992,59.23,96,1,1.99,clear sky
392,Oussouye,SN,12.485,-16.5469,77.14,88,99,9.84,light rain
393,Nijar,ES,36.9665,-2.206,83.66,62,0,5.75,clear sky
394,Mackenzie,CA,55.2999,-123.1698,79.79,44,44,1.81,scattered clouds
395,Ilebo,CD,-4.3167,20.5833,73.89,48,23,1.48,few clouds
396,Gambela,ET,8.25,34.5833,70.38,99,100,1.1,light rain
397,Nevel,RU,56.0209,29.9284,52.39,78,37,1.57,scattered clouds
398,Usogorsk,RU,63.4106,48.6872,61.99,87,96,4.12,overcast clouds
399,Srednekolymsk,RU,67.45,153.6833,66.63,36,5,16.46,clear sky
400,Puntarenas,CR,9.9763,-84.8384,81.72,81,98,4.29,overcast clouds
401,Mukhen,RU,48.1,136.1,73.94,86,23,4.79,few clouds
402,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.6,86,99,9.26,overcast clouds
403,Presque Isle,US,46.6811,-68.0159,75.18,59,13,1.99,few clouds
404,Tucuma,BR,-0.1833,-50.05,79.23,80,100,7.05,overcast clouds
405,Bafra,TR,41.5678,35.9069,75.81,88,0,5.37,clear sky
406,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,68,61,9.95,broken clouds
407,Korla,CN,41.7597,86.1469,74.59,41,6,6.93,clear sky
408,Taveta,KE,-3.3963,37.6736,68.23,69,94,5.75,overcast clouds
409,Bagli,IN,22.65,76.35,73.65,87,89,5.7,overcast clouds
410,Arroio Grande,BR,-32.2375,-53.0869,48.99,77,0,3.18,clear sky
411,Fuerte Olimpo,PY,-21.0415,-57.8738,70.2,39,0,1.39,clear sky
412,Beringovskiy,RU,63.05,179.3167,52.09,69,100,1.3,overcast clouds
413,Schoningen,DE,52.138,10.9675,70.0,59,100,4.52,overcast clouds
414,Kirkland Lake,CA,48.1446,-80.0377,76.51,47,14,7.09,few clouds
415,Shimoda,JP,34.6667,138.95,85.1,83,4,11.63,clear sky
416,Athabasca,CA,54.7169,-113.2854,76.86,44,13,10.27,few clouds
417,Kang,BW,-23.6752,22.7876,55.62,31,39,9.91,scattered clouds
418,Samarai,PG,-10.6167,150.6667,80.38,81,9,11.36,clear sky
419,Poltavka,RU,54.3663,71.7632,63.05,78,100,8.41,overcast clouds
420,Koungou,YT,-12.7336,45.2042,73.11,88,0,8.05,clear sky
421,Fonte Boa,BR,-2.4959,-66.2662,77.95,85,45,1.41,scattered clouds
422,Seoul,KR,37.5683,126.9778,81.97,76,0,5.75,light rain
423,Kautokeino,NO,69.0125,23.0412,45.0,86,84,7.05,broken clouds
424,Sola,VU,-13.8833,167.55,81.27,83,100,0.0,overcast clouds
425,Jumla,NP,29.2747,82.1838,62.01,95,100,1.07,overcast clouds
426,Ostersund,SE,63.1792,14.6357,63.05,55,75,8.05,broken clouds
427,Bonthe,SL,7.5264,-12.505,75.85,76,79,6.96,broken clouds
428,Havelock,US,34.8791,-76.9013,84.16,92,97,1.01,overcast clouds
429,Qazvin,IR,36.2797,50.0049,72.57,58,2,7.61,clear sky
430,Padang,ID,-0.9492,100.3543,75.92,86,85,3.69,overcast clouds
431,Krasnoselkup,RU,65.7,82.4667,47.57,70,0,18.34,clear sky
432,Tibati,CM,6.4667,12.6333,64.35,97,80,2.24,broken clouds
433,Morehead,US,37.2711,-87.1764,78.94,74,40,3.44,scattered clouds
434,Marshalltown,US,42.0494,-92.908,85.33,29,1,6.13,clear sky
435,Polewali,ID,-3.4324,119.3435,75.74,91,100,3.2,overcast clouds
436,Danshui,CN,22.7984,114.4672,81.72,83,23,2.04,few clouds
437,Northam,GB,51.0333,-4.2167,65.39,98,100,14.7,overcast clouds
438,Dangriga,BZ,16.9692,-88.2321,81.57,82,100,10.92,overcast clouds
439,Sao Sebastiao,BR,-23.76,-45.4097,60.87,78,40,3.94,scattered clouds
440,Birjand,IR,32.8663,59.2211,73.26,44,41,10.98,scattered clouds
441,Hvolsvollur,IS,63.7533,-20.2243,45.7,85,34,5.79,scattered clouds
442,Nantucket,US,41.2835,-70.0995,86.05,65,0,19.57,clear sky
443,Nouadhibou,MR,20.931,-17.0347,70.34,90,17,15.03,few clouds
444,Bridgewater,CA,44.3835,-64.5155,77.11,71,43,5.99,scattered clouds
445,Sindor,RU,62.8629,51.8905,61.61,63,73,1.72,broken clouds
446,Lipin Bor,RU,60.2622,37.9763,56.21,91,23,7.58,few clouds
447,Wabana,CA,47.6332,-52.9481,68.09,92,100,10.94,overcast clouds
448,Taiyuan,CN,37.8694,112.5603,69.66,78,64,2.24,mist
449,Salinopolis,BR,-0.6136,-47.3561,80.17,80,94,11.16,overcast clouds
450,Boende,CD,-0.2167,20.8667,72.88,81,94,2.08,overcast clouds
451,Soyo,AO,-6.1349,12.3689,70.77,90,28,8.34,scattered clouds
452,Utete,TZ,-7.986,38.758,72.37,84,100,1.5,overcast clouds
453,Sabha,LY,27.0377,14.4283,88.29,22,0,11.23,clear sky
454,Emba,KZ,48.8264,58.1442,69.26,65,51,5.26,broken clouds
455,Myitkyina,MM,25.3833,97.4,74.68,99,100,1.88,overcast clouds
456,Lagos,NG,6.5833,3.75,75.31,83,96,6.82,overcast clouds
